Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
"Egypt, Arab Rep."																																21.64100075	20.27099991	24.48399925	24.51399994	25.29400063	20.41300011	19.22299957	19.84799957	19.15600014	21.87100029	22.61800003	24.58399963	26.6609993	24.46899986	26.07600021	24.70400047	19.19199944	19.69599915	23.55999947	25.70400047	23.03300095	24.8920002	25.1970005	25.52400017	26.07799911	25.07099915	24.65699959	24.34399986
Euro area																																11.29556812	11.88699563	13.09810728	14.18808038	13.98622262	14.02155523	13.95863025	13.55286441	12.66333853	11.46940902	9.935420345	10.00859809	10.14946346	10.39777701	10.03069525	9.338611977	8.377385284	8.18147732	9.610035982	10.17568888	10.34206205	11.43342054	12.03015137	11.75911566	11.00160171	10.34695608	9.421168189	8.590245951
Eritrea																																7.237999916	7.229000092	7.423999786	7.474999905	7.573999882	7.489999771	7.609000206	7.627999783	7.586999893	7.589000225	7.525000095	7.684999943	7.59499979	7.492000103	7.493000031	7.433000088	7.421000004	7.308000088	7.359000206	7.295000076	7.30700016	7.229000092	7.131000042	7.104000092	7.06799984	6.949999809	6.850999832	6.764999866
Spain																																23.25900078	25.25099945	28.75799942	31.61400032	30.55400085	29.54899979	28.0170002	26.63999939	22.86100006	20.375	15.06200027	16.06900024	15.69799995	15.04599953	12	11.34700012	10.70199966	12.8409996	18.13599968	20.22200012	21.81500053	25.0359993	26.67099953	25.43000031	23.56100082	21.38199997	19.02799988	16.04000092
Estonia																																1.527999997	3.459000111	6.633999825	7.926000118	8.861000061	9.234000206	9.538000107	8.503000259	10.13099957	11.60599995	13.2329998	8.68200016	10.38099957	8.826000214	6.902999878	5.585000038	3.756999969	5.131999969	10.29599953	14.09300041	11.57900047	9.097000122	8.154999733	6.808000088	6.133999825	6.065000057	5.302000046	5.138000011
Ethiopia																																4.809000015	4.811999798	4.90899992	4.847000122	6.550000191	8.329000473	9.916000366	11.5710001	13.36699963	12.5909996	11.70400047	10.77400017	9.913000107	9.234000206	8.335000038	8.208000183	8.095999718	7.974999905	7.850999832	7.749000072	7.653999805	7.524000168	7.225999832	7.217000008	7.203000069	7.373000145	7.544000149	7.703000069
European Union																																10.51156554	11.03782037	12.06193295	12.69305234	12.2799519	12.06443986	11.77940505	11.37569361	10.95821366	10.62701608	9.681344782	9.823055023	9.744884969	9.881325343	9.669131055	8.912504483	7.812167044	7.450609684	8.812069921	9.473655193	9.68884913	10.46882928	10.85027422	10.30502834	9.469195385	8.716620925	7.842198712	7.125431962
Fragile and conflict affected situations																																7.856120678	7.61338411	7.593260201	7.762183769	7.801850623	7.91056152	7.959350333	7.944988313	7.979719492	8.247899029	8.556779342	8.707555585	8.730852491	8.902533095	9.043793114	9.039522658	9.104587507	9.061501605	8.930177057	9.112044811	9.006321107	8.94605614	8.983405291	9.01053447	9.099596698	9.077681211	9.095302709	9.06330754
Finland																																5.026000023	9.642000198	14.41699982	14.8739996	16.14900017	15.5539999	15.18099976	13.57800007	12.44299984	11.98999977	10.76099968	10.16499996	9.937000275	10.57400036	8.607999802	8.083000183	7.18599987	6.69299984	7.570000172	7.637000084	7.097000122	7.051000118	7.515999794	7.946000099	8.842000008	8.581000328	8.390999794	8.001999855
Fiji																																8.26099968	7.427999973	8.157999992	7.889999866	7.46999979	7.815999985	8.342000008	9.055999756	9.864999771	10.34000015	10.9829998	11.55799961	11.44299984	6.552999973	6.448999882	9.263999939	11.98099995	12.46000004	12.11400032	12.33699989	12.44099998	12.36699963	10.37699986	8.51099968	8.385000229	8.56099987	8.652999878	8.550999641
France																																11.67000008	12.90299988	13.45300007	14.52400017	14.10599995	14.53600025	14.46700001	14.15100002	13.93999958	12.23900032	10.54500008	9.817000389	9.147999763	9.890000343	9.279999733	9.125	8.100999832	7.446000099	8.803999901	9.072999954	9.125	9.357000351	9.786999702	10.02900028	9.871999741	9.847999573	9.342000008	8.753000259
Faroe Islands																																																											
"Micronesia, Fed. Sts."																																																											
Gabon																																15.94999981	15.77000046	16.0170002	16.67900085	17.37400055	17.96299934	18.66799927	19.18600082	19.50900078	20.16300011	20.92099953	21.40299988	22.04000092	22.56800079	23.00699997	24.05599976	25.65399933	26.46699905	27.35899925	29.10899925	29.07900047	28.9489994	28.90099907	28.79500008	28.70899963	28.60899925	28.18000031	27.81900024
United Kingdom																																7.400000095	7.43200016	7.756000042	7.402999878	6.921000004	6.335000038	5.809999943	5.356999874	5.145999908	4.859000206	4.113999844	4.359000206	4.061999798	4.184000015	4.287000179	4.947000027	4.953999996	5.09100008	6.421999931	6.879000187	7.337999821	7.387000084	7.039999962	5.820000172	5.123000145	4.676000118	4.210999966	3.881999969
Georgia																																8.607000351	8.06499958	8.364999771	9.022000313	12.68200016	13.95199966	13.95600033	13.74800014	12.13500023	10.49800014	10.64099979	10.99199963	11.54199982	11.76399994	12.67199993	11.67099953	12.56200027	16.1079998	15.38700008	14.45400047	13.125	13.78800011	12.29899979	10.42599964	10.22599983	8.843000412	9.039999962	9.272999763
Ghana																																5.18900013	5.160999775	5.828000069	6.487999916	7.147999763	7.809000015	8.463000298	8.973999977	11.04500008	10.64999962	9.529000282	8.406000137	7.284999847	6.157999992	5.027999878	3.910000086	4.368000031	4.861000061	5.290999889	5.705999851	4.798999786	3.900000095	2.358999968	2.342000008	2.332000017	2.444999933	2.549999952	2.63499999
Gibraltar																																																											
Guinea																																3.440000057	3.450000048	3.461999893	3.460000038	3.463999987	3.467999935	3.476000071	3.470999956	3.473999977	3.467999935	3.476999998	3.486000061	3.493999958	3.493000031	3.492000103	3.493000031	3.483999968	3.487999916	3.493000031	3.483999968	3.479000092	3.476000071	3.476999998	3.473999977	3.470999956	3.467000008	3.448999882	3.433000088
"Gambia, The"																																12.81700039	12.89500046	12.90600014	12.80799961	12.87199974	12.88500023	12.88899994	13	13.01500034	13.0010004	12.98200035	12.84700012	12.94499969	12.91699982	12.77299976	12.76799965	12.77900028	12.7869997	12.78199959	12.76599979	12.63300037	12.72299957	12.70899963	12.68299961	12.67800045	12.67700005	12.69999981	12.70600033
Guinea-Bissau																																6.946000099	6.929999828	6.943999767	6.967000008	6.986000061	7.020999908	7.072999954	6.995999813	7.164000034	7.071000099	7.085000038	7.039999962	7.046999931	7.054999828	7.050000191	7.008999825	6.991000175	6.959000111	6.927999973	6.906000137	6.913000107	6.789999962	6.806000233	6.751999855	6.756999969	6.717000008	6.681000233	6.649000168
Equatorial Guinea																																6.342000008	6.597000122	6.394000053	6.422999859	6.480999947	6.651000023	6.693999767	6.447999954	6.461999893	6.679999828	6.650000095	6.419000149	6.380000114	6.494999886	6.300000191	6.264999866	6.309000015	6.293000221	6.139999866	6.034999847	6.130000114	6.124000072	6.020999908	6.027999878	5.952000141	6.623000145	7.256000042	7.809000015
Greece																																13.00699997	13.04399967	13.79100037	13.8210001	13.94099998	15.67500019	15.05599976	16.81299973	18.32699966	17.17300034	16.02700043	15.43500042	14.54699993	16.05999947	15.50399971	13.8210001	12.96399975	11.54699993	13.32299995	16.37599945	21.55599976	28.26499939	31.40999985	30.22400093	28.91600037	28.16799927	26.11599922	25.72200012
Grenada																																																											
Greenland																																																											
Guatemala																																4.618999958	4.264999866	4.111000061	3.86500001	3.578999996	3.407999992	3.095999956	2.818000078	2.684999943	2	1.824000001	4.376999855	4.736999989	4.34499979	3.427999973	2.532000065	3.493000031	3.934000015	4.373000145	4.337999821	6.578000069	3.631000042	4.197000027	3.671999931	3.96600008	3.943000078	3.818000078	3.730000019
Guam																																3.838999987	4.183000088	6.017000198	8.258000374	8.57199955	8.973999977	10.46899986	8.37100029	15.07400036	16.54299927	14.0340004	9.56000042	8.651000023	7.760000229	7.778999805	7.579999924	9.973999977	9.937000275	9.899000168	9.399999619	16.02599907	11.50399971	12.41600037	8.206000328	7.451000214	5.831999779	5.982999802	6.459000111
Guyana																																15.82600021	15.14099979	14.79500008	14.55599976	15.3210001	14.46199989	14.80900002	16.81599998	15.35299969	16.3409996	15.14500046	15.23499966	15.57900047	14.97399998	15.94900036	14.24199963	13.83500004	15.10400009	14.72299957	14.43099976	14.28600025	14.61699963	14.69999981	15.1960001	15.43700027	15.34500027	15.63500023	15.48400021
High income																																7.49699247	7.964914374	8.524462101	8.64675957	8.560812816	8.41650751	8.172857907	7.982073432	7.764995214	7.450888733	7.273232084	7.706108714	7.746545768	7.60425628	7.299555804	6.718189358	6.102285965	6.195489518	7.766547077	8.138425589	8.060892679	8.221276648	8.064028209	7.55014866	6.914931989	6.523819391	6.001786036	5.557678226
"Hong Kong SAR, China"																																1.588999987	1.891000032	1.940999985	1.700999975	2.936000109	2.38499999	2.073999882	4.024000168	5.078999996	4.013999939	3.85800004	5.895999908	6.184999943	5.546000004	4.409999847	3.72300005	3.374000072	2.979000092	4.327000141	3.510999918	2.792999983	2.740999937	2.957000017	2.976000071	3.157000065	3.020999908	2.773000002	2.579999924
Honduras																																5.392000198	2.934999943	2.992000103	3.049000025	3.390000105	4.415999889	3.319999933	4.349999905	3.792999983	3.864000082	4.078999996	4.80700016	6.587999821	8.416000366	6.535999775	4.412000179	4.313000202	3.874000072	4.302999973	5.447999954	6.363999844	5.164999962	5.132999897	6.980999947	6.40199995	5.526000023	5.294000149	5.143000126
Heavily indebted poor countries (HIPC)																																7.229904849	7.14076187	7.262820867	7.248634069	7.532400839	7.81607203	7.938338623	8.222734521	8.612762433	8.444837325	8.305679559	8.003763467	7.790928978	7.651004799	7.408605898	7.282446668	7.231974251	7.151809418	7.126569655	7.271063096	7.032082232	6.756590927	6.512293	6.46421234	6.514101513	6.531846718	6.561404229	6.583893562
Croatia																																11.16899967	10.89299965	10.56599998	11.62100029	11.28899956	10.47599983	10.40699959	12.4119997	14.76599979	17.33600044	17.89999962	17.31599998	15.64000034	15.27700043	13.84399986	12.6789999	11.3409996	10.34399986	10.70300007	12.30599976	13.72399998	15.97900009	16.75799942	18.26399994	16.90200043	13.7869997	11.90100002	9.657999992
Haiti																																9.001999855	9.255999565	9.265000343	9.31499958	8.116999626	8.331000328	8.404000282	8.402000427	8.307999611	9.880000114	11.625	13.06799984	14.51799965	16.63699913	17.27499962	18.54700089	19.27799988	18.95400047	17.70599937	18.14800072	15.64599991	16.06900024	15.80799961	15.88899994	15.97500038	15.89000034	15.85099983	15.75500011
Hungary																																8.460000038	8.713999748	10.38199997	9.366999626	8.68999958	9.024000168	7.854000092	8.093999863	6.21999979	5.784999847	4.873000145	5.076000214	5.385000229	5.856999874	7.428999901	7.909999847	7.737999916	8.005999565	9.736000061	10.65799999	10.98099995	10.60700035	10.1420002	7.914000034	7.038000107	5.105000019	4.572000027	4.019000053
IBRD only																																5.489485046	5.22199397	5.290587562	5.550395366	5.848080628	5.962617732	6.105775945	6.440105201	6.614898068	6.413889308	6.385279255	6.388345848	6.348677157	6.305424596	6.28068207	5.967341057	5.63958719	5.677147991	5.870467432	5.676312841	5.512544797	5.442873661	5.435983949	5.362585967	5.543988655	5.762093402	5.900607038	5.860223296
IDA & IBRD total																																5.67815018	5.425563926	5.459828197	5.678592432	5.981677706	6.124871043	6.285756916	6.584125863	6.743649983	6.582842178	6.56808131	6.555929902	6.517426076	6.471489405	6.443532948	6.139658345	5.85116105	5.885572873	6.073921378	5.803134533	5.66516863	5.593401599	5.601102715	5.526461101	5.723457379	5.958542577	6.071200723	6.0483892
IDA total																																6.663379707	6.480878673	6.325856351	6.327579235	6.650940655	6.925902515	7.15993521	7.27324348	7.35212251	7.368800358	7.408204006	7.318495014	7.27539932	7.208871499	7.156402553	6.874457772	6.731251476	6.728516917	6.872957436	6.287164545	6.233509334	6.140659635	6.189196212	6.097241737	6.333438082	6.613447866	6.626472813	6.645465654
IDA blend																																8.239574908	7.893134994	7.127876574	6.999098796	7.618640625	8.118401952	8.47675735	8.192494732	8.081393095	8.339054155	8.51662375	8.421281453	8.39756908	7.862731216	7.809773244	7.171724663	6.918793093	6.90383917	7.230726266	5.503630856	5.424157708	5.576672385	5.832282132	5.734278192	6.499733933	7.497529183	7.546968608	7.58765353
Indonesia																																2.954999924	2.897000074	3.476000071	4.027999878	4.590000153	5.130000114	5.28399992	6.135000229	6.84800005	6.72300005	7.047999859	7.427000046	7.43599987	8.227999687	9.657999992	9.232000351	9.902999878	8.105999947	6.709000111	6.388999939	5.565999985	4.788000107	4.270999908	3.881000042	4.421999931	3.694000006	3.914999962	4.111999989
IDA only																																6.089722529	5.966815871	6.033180094	6.081738442	6.305165838	6.496293361	6.68132398	6.9396519	7.088378741	7.017026744	7.00859365	6.921317352	6.868409391	6.969587568	6.915000442	6.762819909	6.660722209	6.662370896	6.736433199	6.583170927	6.540426711	6.355085082	6.325273358	6.235690948	6.26964955	6.273540181	6.272947136	6.284192051
Isle of Man																																																											
India																																3.953999996	3.937999964	3.921000004	3.911999941	3.974999905	4.035999775	4.09100008	4.150000095	4.206999779	4.21600008	4.361999989	4.506999969	4.663000107	4.809999943	5.004000187	4.886000156	4.763000011	4.611000061	4.493000031	4.379000187	4.311999798	4.22300005	4.177000046	4.106999874	4.186999798	4.159999847	4.157999992	4.164000034
Not classified																																																											
Ireland																																16.59000015	15.3039999	15.83100033	14.68099976	12.04500008	11.77999973	10.16300011	7.34800005	5.620999813	4.276000023	3.539999962	3.746999979	4.004000187	3.828999996	3.999000072	4.202000141	4.263999939	4.919000149	8.170999527	9.81000042	10.75399971	10.97399998	10.7159996	9.376000404	7.671000004	6.520999908	5.326000214	4.999000072
"Iran, Islamic Rep."																																24.4279995	22.43199921	20.11599922	17.9470005	15.64999962	13.39700031	15.52299976	17.34900093	19.29700089	20.85899925	23.00200081	21.83300018	18.13899994	16.19000053	18.24300003	16.17099953	15.94499969	16.82699966	16.97200012	20.65200043	20.78100014	20.01099968	19.69000053	19.69000053	19.41900063	20.68799973	20.41900063	20.00399971
Iraq																																7.616000175	6.721000195	6.520999908	7.132999897	7.275000095	6.369999886	6.519000053	6.355999947	6.480999947	6.947000027	6.984000206	7.006000042	6.285999775	6.329999924	7.06400013	7.197999954	7.485000134	8.55300045	9.609999657	10.46500015	11.34300041	12.02400017	12.14999962	12.32299995	12.14000034	11.88099957	11.85400009	11.75899982
Iceland																																2.894000053	4.895999908	5.603000164	5.543000221	4.912000179	3.450000048	3.816999912	3.805999994	2.789000034	2.631000042	2.230999947	2.650000095	3.97300005	2.753999949	2.492000103	3.052999973	2.266000032	2.589999914	5.68900013	6.729000092	6.204999924	5.65899992	5.080999851	4.789000034	4.053999901	3.049000025	2.733999968	2.819000006
Israel																																16.43300056	17.10899925	14.86999989	12.34799957	10.73700047	9.692000389	10.89599991	11.2130003	11.53600025	11.16600037	12.00800037	12.74199963	13.81400013	13.76799965	11.62699986	11.04599953	9.81400013	7.856999874	9.177000046	7.949999809	6.952000141	6.982999802	6.242000103	5.915999889	5.388000011	4.94299984	4.326000214	3.903000116
Italy																																15.78100014	13.89500046	14.85099983	15.32299995	16.12299919	16.23200035	16.4090004	16.54999924	16.27899933	14.86200047	13.03800011	12.61100006	11.95400047	10.24699974	10.0539999	8.786999702	7.852000237	8.5	9.234000206	9.602000237	9.550999641	11.83399963	13.07499981	13.8039999	12.69900036	12.78199959	12.39900017	11.66600037
Jamaica																																20.11000061	19.66500092	20.89699936	21.78000069	20.88100052	20.72299957	21.3029995	22.05999947	20.70000076	20.43600082	19.66200066	18.87299919	16.88299942	15.31099987	14.26099968	12.47299957	12.06499958	13.56000042	14.75800037	16.05800056	16.49200058	16.16500092	19.20599937	18.2329998	18.00099945	17.02400017	16.0909996	15.95800018
Jordan																																35.11600113	36.32799911	34.86600113	32.06499863	25.63500023	24.00499916	23.84799957	23.47200012	23.22900009	23.63299942	26.29899979	26.84600067	26.33099937	26.17200089	25.79500008	24.7140007	23.13899994	23.2140007	22.91900063	21.87700081	21.67099953	20.90200043	22.23999977	20.82500076	22.65200043	25.69799995	25.00900078	25.11700058
Japan																																2.213999987	2.243000031	2.653000116	2.973999977	3.221999884	3.344000101	3.444000006	4.014999866	4.465000153	4.485000134	4.749000072	5.119999886	4.93599987	4.414999962	4.218999863	3.877000093	3.726000071	3.832999945	4.800000191	4.586999893	4.146999836	4.047999859	3.671999931	3.355999947	3.022000074	2.839999914	2.660000086	2.299999952
Kazakhstan																																1.296000004	1.342000008	1.309000015	8.890000343	12.94099998	15.26000023	15.13000011	15.22999954	15.63399982	14.79699993	12.04500008	11.20300007	10.40200043	9.838000298	9.550000191	9.145999908	8.519000053	7.965000153	7.546000004	6.639999866	6.214000225	6.491000175	5.864999771	5.951000214	5.802000046	5.837999821	5.768000126	5.975999832
Kenya																																13.56299973	13.49300003	13.43200016	13.3920002	13.34399986	13.29699993	13.20699978	13.21399975	13.1619997	13.30000019	13.50199986	13.57800007	13.72099972	13.82999992	13.89900017	14.09899998	14.31900024	14.41100025	16.08300018	16.00499916	15.87100029	15.72500038	15.59300041	15.4659996	15.36699963	15.31900024	15.28600025	15.26200008
Kyrgyz Republic																																6.248000145	6.103000164	6.172999859	5.994999886	6.370999813	8.461000443	8.383999825	8.552000046	8.484999657	8.486000061	8.819999695	14.25399971	11.07600021	9.262000084	9.045000076	9.027999878	9.041999817	9.263999939	9.765000343	9.93900013	9.857000351	9.482999802	9.663999557	9.506999969	9.039999962	8.748999596	8.831000328	8.918000221
Cambodia																																0.825999975	0.799000025	0.785000026	0.808000028	0.800000012	0.796000004	2.845999956	5.802999973	3.641000032	2.355999947	1.702000022	1.861999989	1.911999941	2.140000105	1.819000006	1.493000031	0.792999983	0.402999997	0.173999995	0.270000011	0.184	0.147	0.275999993	0.165000007	0.165000007	0.182999998	0.201000005	0.218999997
Kiribati																																																											
St. Kitts and Nevis																																																											
"Korea, Rep."																																1.985999942	2.134000063	2.255000114	1.927999973	1.680999994	1.588000059	2.299999952	5.653999805	5.085999966	3.641000032	3.301000118	2.746999979	3.286000013	3.355999947	3.381999969	2.933000088	2.631000042	2.607000113	3.013999939	3.342000008	3.121000051	2.971999884	2.855999947	3.489000082	3.559999943	3.605999947	3.572999954	3.571000099
Kuwait																																1.031999946	0.850000024	0.841000021	0.736000001	1.460999966	0.736000001	1.241000056	1.238000035	1.235000014	1.407999992	1.411000013	2.039999962	2.407999992	3.13499999	1.809000015	2.780999899	2.967999935	3.586999893	3.299000025	2.839999914	6.293000221	6.135000229	5.988999844	5.15899992	4.584000111	4.614999771	4.340000153	4.145999908
Latin America & Caribbean (excluding high income)																																7.833092131	7.945995234	7.334476709	7.832434617	8.302365719	9.209736743	9.296218309	10.18663304	10.9207157	10.89789313	10.31359707	10.51368675	10.74484673	10.30238883	9.935449074	9.282755792	8.734459422	8.473224274	9.24442015	8.463947178	8.052826651	7.789767807	7.638865635	7.238212044	7.912187595	9.226402712	9.929536008	9.35857819
Lao PDR																																2.482000113	2.503999949	2.484999895	2.499000072	2.474999905	2.318000078	2.164999962	1.996000051	1.850999951	1.726999998	1.572999954	1.447000027	1.307000041	1.177999973	1.261999965	1.129999995	0.986000001	0.846000016	0.70599997	0.653999984	0.643999994	0.632000029	0.621999979	0.606999993	0.592999995	0.602999985	0.612999976	0.621999979
Lebanon																																11.98900032	12.23999977	12.07400036	11.94499969	11.87899971	11.85000038	11.60499954	11.34599972	11.05300045	10.60299969	10.29100037	10.07699966	9.897000313	9.567000389	9.722000122	9.873999596	10.18500042	10.36800003	10.53499985	10.52099991	10.6960001	10.62800026	10.62100029	10.60999966	10.58899975	10.47299957	10.38599968	10.31299973
Liberia																																4.106999874	4.085000038	4.086999893	4.092999935	4.131999969	4.186999798	4.296999931	4.250999928	4.22300005	4.260000229	4.179999828	4.18599987	4.097000122	4.184999943	4.19299984	4.204999924	4.223999977	3.739000082	3.250999928	2.303999901	2.296999931	2.289999962	2.282999992	2.292000055	2.289000034	2.323999882	2.358999968	2.378000021
Libya																																30.72299957	28.28899956	28.02700043	28.82799911	26.32299995	28.60099983	27.86599922	27.66699982	27.54299927	27.7840004	26.70100021	26.58200073	28.51300049	26.85199928	27.70400047	26.56599998	26.26799965	25.44199944	24.32900047	24.95700073	19.9109993	27.66200066	27.37299919	27.11599922	26.89999962	26.66200066	27.15500069	25.04400063
St. Lucia																																20.97800064	19.625	20.32799911	19.9260006	19.06399918	19.0359993	23.81399918	25.06500053	20.94400024	19.05599976	12.70899963	22.13500023	28.47900009	25.38199997	21.51099968	18.3920002	16.04999924	14.55500031	17.53000069	23.45199966	21.38299942	21.55699921	25.07500076	25.53899956	27.13500023	23.06500053	22.81900024	22.31699944
