Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
Latin America & Caribbean																																7.810894265	7.99166645	7.959009533	8.542485693	9.591899169	10.20138054	10.10789854	10.55865449	11.32609758	11.38748039	10.96082636	11.25843546	11.36583257	10.79481843	10.2624846	9.564314417	8.91703937	8.598133777	9.339302653	8.591488411	8.120634768	7.882643944	7.697270727	7.333107155	7.911021763	9.169850129	9.796132864	9.270045766
Least developed countries: UN classification																																6.503762449	6.444398603	6.536360446	6.541331125	6.76684221	6.902929051	7.093048213	7.338832657	7.429806481	7.326581526	7.334000225	7.219500532	7.284534321	7.452554608	7.396797266	7.225804175	7.014380131	6.908847432	6.888850504	6.624751698	6.44155346	6.318677924	6.368620767	6.274482947	6.330006658	6.36411338	6.386960545	6.417805053
Low income																																6.12742412	6.004944749	6.01733135	6.046732867	6.404588956	6.583955924	6.812580064	7.019380189	7.249934034	7.308374964	7.361654171	7.14150984	7.064265208	7.058108833	6.968349261	6.978995303	6.962372753	6.903438071	6.772760453	6.94776632	6.907947585	6.691826944	6.522324273	6.370433015	6.408676399	6.426406835	6.444966193	6.471065873
Liechtenstein																																																											
Sri Lanka																																23.03899956	22.64999962	22.84700012	21.13800049	20.21100044	18.74200058	16.95400047	14.02200031	13.54100037	11.63799953	11.9289999	13.28499985	12.55200005	12.68799973	11.8039999	9.859000206	9.069000244	8.159000397	8.67800045	7.730000019	6.899000168	6.197999954	6.914999962	7.302000046	7.647999763	7.039999962	6.578000069	6.647999763
Lower middle income																																5.532274046	5.388567122	5.400743677	5.455666129	5.680533915	5.778255417	5.921729896	6.136662786	6.133785778	6.139203319	6.259246848	6.305040747	6.377225535	6.489154082	6.698372027	6.37264661	6.232353712	5.957489923	6.030520598	5.51543769	5.235703666	5.126711988	5.16044348	5.100490404	5.373731769	5.412151052	5.437489323	5.44992825
Low & middle income																																5.587640702	5.319362233	5.299271647	5.496662455	5.761884474	5.915999149	6.100876916	6.436173183	6.568067987	6.344766386	6.30061349	6.274997736	6.25434201	6.226528169	6.228778899	5.971932893	5.734530327	5.798713803	5.978973116	5.701006434	5.571056675	5.493284475	5.506298088	5.442852607	5.659655185	5.904580245	6.031402751	6.016626366
Lesotho																																43.38899994	40.94300079	44.82899857	43.66899872	46.81200027	42.78900146	45.20100021	48.47800064	33.20299911	28.97599983	33.4090004	38.11600113	34.72600174	40.33000183	39.71500015	38.0719986	38.01300049	38.25899887	36.77099991	29.7670002	30.93499947	26.54400063	27.24099922	27.40099907	29.52799988	30.27099991	30.08300018	31.10499954
Late-demographic dividend																																5.327251268	4.964951791	4.93288838	5.221208174	5.420315097	5.509412874	5.678645171	6.048814759	6.155710995	5.914592581	5.71241838	5.559046534	5.501813564	5.440908897	5.315242948	5.040957332	4.662962905	4.929212139	5.214754426	4.964345642	4.892925154	4.856072072	4.859021671	4.753224948	4.9254071	5.248259756	5.433524248	5.384970375
Lithuania																																15.78800011	15.19200039	15.31799984	15.50800037	15.69999981	14.68799973	13.93500042	11.86100006	12.06400013	13.60599995	14.0909996	12.78499985	13.19699955	11.06200027	8.529000282	5.609000206	4.330999851	5.632999897	10.53100014	14.5170002	12.90999985	11.56799984	10.4829998	9.225000381	8.159000397	6.650000095	5.677999973	5.597000122
Luxembourg																																2.115999937	2.785000086	3.131000042	4.289999962	4.387000084	4.671999931	3.648999929	4.159999847	3.335999966	3.147000074	2.165999889	3.637000084	4.715000153	7.089000225	5.829999924	6.269000053	4.729000092	6.026000023	6.123000145	5.096000195	6.256000042	5.90899992	6.388000011	5.765999794	7.350999832	6.631000042	5.508999825	5.456999779
Latvia																																18.1590004	17.4640007	18.23500061	20.69599915	19.71199989	20.74699974	14.7869997	13.4989996	13.36100006	13.36999989	12.45899963	12.75300026	12.01900005	12.27700043	9.968000412	6.736999989	5.565000057	7.078999996	14.12300014	16.27799988	13.78299999	13.94400024	11.13899994	9.836999893	8.63599968	8.394000053	7.673999786	7.559999943
"Macao SAR, China"																																2.482000113	2.565999985	1.722000003	2.069000006	2.917999983	3.548000097	2.604000092	3.417999983	4.551000118	4.763000011	4.56099987	4.629000187	4.81099987	4.074999809	3.819000006	3.77699995	2.648000002	2.823999882	2.851999998	2.088999987	2.173000097	1.652999997	1.394999981	1.45599997	1.595999956	1.501000047	1.470000029	1.480999947
St. Martin (French part)																																																											
Morocco																																18.25099945	16.84799957	16.71699905	20.47299957	24.01099968	19.0170002	17.70499992	23.51399994	13.34300041	13.35900021	12.64799976	12.63799953	13.01599979	11.36100006	11.58500004	9.612000465	9.630999565	9.788000107	9.569000244	9.755999565	10.25500011	9.956999779	9.543999672	10.18000031	10.35999966	9.928999901	10.0539999	9.998000145
Monaco																																																											
Moldova																																7.079999924	7.032999992	7.144999981	5.756999969	7.15199995	8.934000015	8.840999603	8.996999741	8.977999687	6.640999794	5.677999973	5.553999901	6.407999992	6.350999832	5.989999771	5.840000153	3.959000111	3.414999962	4.926000118	5.767000198	5.619999886	4.315999985	4.171999931	3.104000092	2.91899991	2.88499999	3.00999999	2.977999926
Madagascar																																6.044000149	6.080999851	6.086999893	6.06400013	6.074999809	6.077000141	6.087999821	6.085000038	6.085000038	6.074999809	5.604000092	5.171999931	4.736999989	3.601000071	2.411000013	2.736000061	3.065999985	3.398000002	3.671999931	4.013000011	2.345000029	0.625	0.930999994	1.235999942	1.876999974	1.876000047	1.876000047	1.876999974
Maldives																																1.388000011	1.361999989	1.340000033	1.315000057	1.296000004	1.577999949	1.863000035	2.154000044	2.450000048	2.717999935	3.006999969	3.296999931	3.573999882	3.874000072	4.177999973	4.389999866	4.647999763	4.868999958	5.113999844	5.271999836	5.447999954	5.611000061	5.743999958	6.102000237	5.961999893	5.952000141	5.953000069	5.954999924
Middle East & North Africa																																18.07735661	17.42316518	18.11235366	18.72844106	19.06240824	16.46770493	16.08296688	17.40171862	16.31385386	17.96718946	18.87437134	19.28156344	18.93763777	17.66398067	18.85756284	17.39234229	16.18691374	16.17987226	17.30829996	18.8959109	18.54304482	18.91670388	18.41482143	18.32786377	18.36447385	18.47592335	18.25161029	17.97827012
Mexico																																4.264999866	4.065000057	3.954999924	4.852000237	8.642000198	6.903999805	6.204999924	4.964000225	3.573999882	3.289999962	3.309000015	3.532000065	3.647000074	4.736000061	3.915999889	3.897000074	4.034999847	4.074999809	5.380000114	5.208000183	5.15199995	4.914000034	4.991000175	4.868000031	4.480000019	3.937000036	3.604000092	3.549999952
Marshall Islands																																																											
Middle income																																5.533730249	5.250574106	5.226605251	5.440669898	5.69555293	5.846565917	6.02621812	6.374358359	6.495112141	6.240181312	6.184094974	6.178818568	6.163329227	6.132073079	6.143885997	5.854154236	5.587760022	5.663353037	5.879406975	5.540020764	5.394636743	5.331713945	5.366959026	5.313201051	5.552892088	5.828930679	5.970043941	5.947512142
"Macedonia, FYR"																																38.17900085	38.16899872	38.13700104	38.6590004	38.95399857	39.88899994	39.69900131	37.63499832	33.26200104	34.89699936	32.0530014	32.30400085	36.28099823	37.81600189	38.42499924	37.20700073	35.5340004	34.1570015	32.81900024	32.24100113	30.79199982	30.33399963	29.02400017	28.61700058	25.06399918	22.72200012	21.81699944	21.74200058
Mali																																3.690999985	3.664999962	3.687999964	3.694000006	3.691999912	3.719000101	3.707999945	4.65899992	5.643000126	6.558000088	7.617000103	8.498000145	9.531000137	10.48700047	11.39000034	12.29699993	13.9119997	12.85999966	11.8039999	11.07400036	8.104000092	8.31099987	8.517000198	6.239999771	8.44699955	8.557999611	8.680000305	8.803999901
Malta																																6.697999954	6.920000076	7	7.227000237	6.522999763	7.138000011	6.965000153	7.173999786	6.997000217	6.528999805	8.069999695	8.307999611	9.909000397	8.258000374	8.362999916	8.319999695	7.894999981	6.782000065	7.627999783	7.131999969	7.132999897	7.321000099	6.251999855	5.322999954	5.198999882	5.208000183	4.177999973	4.100999832
Myanmar																																1.055999994	1.077999949	1.06099999	1.062999964	1.065000057	1.059999943	1.05400002	1.050999999	1.065000057	1.062999964	1.050999999	1.04400003	1.036000013	1.024000049	1.011999965	0.995999992	0.980000019	0.943000019	0.93599999	0.926999986	0.922999978	0.921999991	0.91900003	0.912	0.904999971	0.916999996	0.927999973	0.936999977
Middle East & North Africa (excluding high income)																																19.52912654	18.40563265	19.37743027	20.28830276	21.10760818	18.14657929	17.58632745	19.13171991	17.76220606	19.675578	20.65862331	20.95609844	20.38841554	18.83762456	20.38742588	18.69351828	17.38514224	17.45555098	18.6709078	20.71745837	20.27313656	20.68560426	20.21336584	20.1981603	20.32073671	20.49307788	20.32322617	20.04035531
Montenegro																																31.43700027	30.50600052	30.15500069	36.75	35.60699844	38.02700043	35.30599976	35.39099884	33.71900177	37.14300156	35.15800095	35.32899857	35.45399857	35.74300003	35.62599945	28.29700089	20.97900009	18.33399963	20.42700005	20.6439991	20.04299927	20.29199982	18.8220005	18.23900032	16.64900017	17.09000015	16.93400002	17.04700089
Mongolia																																9.217000008	9.305000305	8.30300045	8.678999901	5.289999962	6.433000088	7.375	5.638999939	4.482999802	4.382999897	4.375	5.511000156	6.434000015	3.392999887	3.102999926	3.002000093	6.737999916	5.190999985	6.175000191	5.922999859	4.441999912	3.520999908	4.487999916	4.471000195	4.323999882	6.004000187	5.864999771	5.688000202
Northern Mariana Islands																																																											
Mozambique																																27.01499939	24.52099991	24.67300034	24.50200081	24.2689991	24.60899925	24.47599983	24.38999939	24.17700005	23.92099953	24.0890007	23.89800072	23.75099945	23.80500031	23.85300064	23.90200043	23.87400055	23.89900017	23.93600082	24.00799942	24.0890007	24.17499924	24.94799995	27.13400078	27.13899994	26.96699905	26.85199928	26.71699905
Mauritania																																14.46800041	14.50399971	14.58399963	14.36200047	14.60900021	14.4630003	14.20499992	14.26200008	14.32199955	14.01599979	13.98099995	13.83600044	13.87100029	13.75300026	13.72799969	13.68799973	13.35299969	13.19999981	13.04100037	13.09899998	13.00199986	12.93700027	12.88300037	12.81000042	12.63799953	12.61499977	12.64400005	12.65499973
Mauritius																																14.3579998	14.22299957	14.01200008	13.81200027	13.625	12.86499977	12.13599968	11.47299957	10.75	10.2329998	9.470999718	10.8380003	11.48499966	13.40400028	16.45599937	15.50800037	14.44099998	12.66699982	12.80799961	12.86200047	12.48099995	12.76900005	12.30200005	11.33500004	11.60999966	11.23200035	10.64799976	10.54599953
Malawi																																10.15699959	9.875	10.1960001	9.873999596	10.24199963	10.21700001	10.13799953	10.00300026	10.07699966	10.01900005	9.968999863	10.07400036	10.18999958	10.20100021	10.16699982	9.809000015	9.529999733	9.083999634	8.696000099	8.26099968	7.813000202	7.350999832	6.998000145	6.992000103	6.94299984	6.921000004	7.000999928	7.065000057
Malaysia																																4.394000053	4.309999943	3.463999987	3.447999954	3.582999945	2.858999968	2.769000053	3.653000116	3.905999899	3.398000002	4.000999928	3.921000004	4.06799984	3.976000071	3.957999945	3.717000008	3.480999947	3.713000059	3.848999977	3.489000082	3.335000038	3.161000013	3.431999922	3.224999905	3.40899992	3.959000111	3.930000067	3.855000019
North America																																6.771869724	7.345890674	7.016922595	6.393452422	5.961200332	5.807003625	5.399182803	4.952351559	4.637170311	4.358194819	4.870845726	5.761828802	5.821572175	5.554189672	5.240725223	4.780469781	4.619291276	5.438576575	7.942818613	8.458198039	8.298951562	7.772449801	7.02302774	6.098340365	5.301405348	4.951134934	4.483848054	4.155772458
Namibia																																21.75799942	21.67000008	21.57699966	22.02599907	21.69499969	21.40699959	22.15699959	22.10499954	22.04999924	22.94199944	23.11899948	23.42000008	23.58099937	24.85700035	24.89599991	24.96899986	25.0720005	25.17499924	25.26499939	24.38800049	22.8939991	19.03899956	20.65600014	20.31999969	21.29800034	24.79100037	24.88299942	24.94400024
New Caledonia																																20.61400032	20.79700089	20.82600021	20.69599915	20.47699928	20.1970005	19.5529995	18.74300003	18.10499954	17.56900024	16.95400047	16.52400017	16.10899925	17.55800056	16.95199966	16.3579998	15.73200035	15.11699963	15.01799965	15.27000046	15.42700005	15.55099964	15.72299957	15.64700031	15.62699986	15.66800022	15.8039999	15.88500023
Niger																																7.441999912	7.356999874	7.414000034	7.451000214	7.330999851	6.386000156	5.250999928	4.289999962	3.121999979	2.040999889	0.998000026	1.416000009	1.847000003	2.227999926	2.707000017	2.082999945	0.428000003	0.382999986	0.32100001	0.275999993	0.218999997	0.250999987	0.230000004	0.238000005	0.224999994	0.228	0.225999996	0.224000007
Nigeria																																5.093999863	5.117000103	4.535999775	4.519000053	4.519999981	4.539000034	4.526000023	4.513999939	4.485000134	4.506999969	4.518000126	4.545000076	4.526000023	4.510000229	4.355999947	4.222000122	4.099999905	3.979000092	3.875	3.77699995	3.651000023	3.556999922	3.479000092	4.087999821	3.862999916	6.321000099	6.316999912	6.308000088
Nicaragua																																19.78199959	17.67300034	18.40800095	19.13899994	20.57500076	17.55500031	15.21399975	15.49300003	12.41499996	11.15200043	7.675000191	13.67399979	7.848999977	7.974999905	5.77699995	4.972000122	5.039999962	6.955999851	8.994999886	8.626999855	7.217000008	5.80700016	5.47300005	5.613999844	5.537000179	5.472000122	5.388000011	5.331999779
Netherlands																																9.923000336	7.813000202	7.698999882	8.053999901	8.668000221	8.119000435	7.149000168	5.806000233	4.855000019	3.46600008	2.522000074	2.881999969	3.796999931	5.046000004	5.06799984	4.356999874	3.63499999	3.012000084	3.459000111	4.510000229	5.419000149	6.230999947	7.298999786	7.756999969	7.269999981	6.518000126	5.260000229	4.110000134
Norway																																4.984000206	5.084000111	5.175000191	4.703000069	6.331999779	5.347000122	5.028999805	4.022999763	3.233999968	3.278000116	3.611999989	4.087999821	3.95600009	3.923000097	4.190000057	3.342000008	2.415999889	2.361000061	2.601000071	2.940000057	2.984999895	2.630000114	3.230000019	3.226999998	4.004000187	3.911999941	3.688999891	3.454999924
Nepal																																3.688999891	3.686000109	3.690000057	3.704999924	3.700000048	3.70600009	3.134000063	2.561000109	1.628000021	1.56400001	1.495000005	1.421000004	1.355999947	1.289000034	1.220000029	1.152999997	1.087000012	1.072999954	1.417999983	1.764999986	2.10800004	2.457999945	2.803999901	2.546000004	2.614000082	2.561000109	2.273000002	2.226000071
Nauru																																																											
New Zealand																																9.73900032	9.727000237	8.958999634	7.81799984	6.473999977	6.270999908	6.855999947	7.59800005	6.712999821	5.980999947	5.402999878	5.460000038	5.114999771	4.539000034	4.140999794	4.188000202	3.868000031	4.096000195	5.765999794	6.388000011	6.143000126	6.68599987	6.34800005	6.079999924	5.862999916	5.498000145	5.257999897	5.423999786
OECD members																																7.456255417	7.886521033	8.314004235	8.403064675	8.259793389	8.053253393	7.869246367	7.66434767	7.349263203	6.946096268	6.742332482	7.149227847	7.237366988	7.239967858	6.972362561	6.392250291	5.861590504	6.020249204	7.680940721	8.035942685	7.943750652	8.03149931	7.929282084	7.458103233	6.853428267	6.442487401	5.951417685	5.51717452
Oman																																8.845999718	8.647999763	8.506999969	8.390999794	8.232999802	8.536999702	8.680999756	8.944999695	9.105999947	8.895999908	8.904999733	8.972000122	8.895999908	8.718000412	8.562999725	8.312000275	8.137000084	7.855999947	8.543000221	9.217000008	10.13500023	10.63199997	11.36999989	12.00399971	12.48799992	13.24600029	12.82499981	12.46500015
Other small states																																15.31276404	15.3843421	16.52040806	17.08241051	17.6256209	17.29591053	17.57990231	17.86509694	15.70977386	15.14850048	16.07470961	16.25802884	16.19241724	16.59163818	16.32942319	15.31354167	15.00553917	14.83977058	15.28159747	14.98255181	14.83427997	13.93936581	14.25407182	14.00188128	14.05892521	14.3600181	14.15945019	14.26148262
Pakistan																																16.54999924	14.15499973	9.916000366	9.170999527	14.23200035	15.59300041	17.12400055	15.05200005	14.39500046	15.99600029	17.17900085	16.60300064	16.12899971	13.14999962	13.03499985	9.774000168	8.765999794	8.819999695	9.126000404	0.649999976	0.680000007	2.048000097	3.492000103	2.029000044	6.222000122	6.657999992	7.008999825	7.295000076
Panama																																22.68499947	22.42000008	20.30500031	20.4640007	20.20499992	20.0170002	18.21199989	20.9109993	16.99900055	18.0189991	19.2140007	19.20199966	18.87199974	17.50399971	14.02200031	12.40400028	9.312000275	7.961999893	8.914999962	8.536000252	4.931000233	4.979000092	5.322999954	6.092999935	5.836999893	5.670000076	5.872000217	6.037000179
Peru																																6.027999878	6.324999809	5.660999775	5.197999954	5.380000114	5.903999805	5.441999912	6.269000053	6.098999977	5.852000237	6.105000019	5.925000191	4.650000095	5.374000072	4.870999813	4.756000042	4.563000202	4.546999931	3.948999882	3.809999943	3.618999958	3.502000093	3.54399991	3.069000006	2.961999893	3.568000078	3.73300004	3.792000055
Philippines																																4.252999783	4.25	4.236000061	4.243000031	4.206999779	4.18200016	4.131000042	4.071000099	4.083000183	4.074999809	4.022999763	3.977999926	3.846999884	3.884000063	4.205999851	4.324999809	3.717000008	4.008999825	4.136000156	3.792999983	3.826999903	3.724999905	3.822000027	3.720999956	3.250999928	2.872999907	2.575999975	2.059000015
Palau																																																											
Papua New Guinea																																2.019999981	2.012000084	1.993000031	1.947000027	1.904999971	1.949000001	1.898000002	1.950999975	1.929999948	1.909000039	1.853999972	1.799000025	1.741000056	1.649000049	1.592000008	1.514000058	1.478000045	1.356999993	1.317000031	1.26699996	1.661999941	1.672999978	1.661999941	1.692999959	1.675999999	1.669999957	1.675999999	1.682000041
Poland																																13.9630003	14.71000004	15.61299992	16.00399971	14.75699997	13.94699955	12.9989996	11.82800007	13.17199993	18.32799911	20.02799988	20.6760006	19.93499947	19.7689991	19.14699936	14.92500019	10.34500027	7.960999966	8.666999817	10.02499962	10.39400005	10.90699959	11.10999966	9.588000298	7.708000183	6.225999832	4.912000179	4.395999908
Pre-demographic dividend																																8.505841781	8.445972165	8.402536922	8.412986772	8.43650823	8.407217217	8.343819846	8.301861999	8.304979235	8.245558626	8.283105323	8.115824087	8.080549706	8.067083276	7.907671847	7.766439515	7.587925402	7.433697658	7.394945265	7.409116029	7.142794777	6.921124936	6.862939767	6.92438182	6.908237602	7.35923956	7.378644716	7.387150275
Puerto Rico																																12.96700001	13.26399994	13.17800045	11.48600006	10.68700027	11.57499981	12.14400005	11.97599983	9.437000275	7.399000168	9.020000458	10.30599976	10.64599991	8.604999542	10.0909996	10.54800034	9.524000168	9.645999908	12.41100025	14.08300018	13.72099972	12.45600033	12.30200005	11.96700001	10.32499981	10.13399982	9.317000389	8.975999832
"Korea, Dem. Peoples Rep."																																6.440000057	6.65899992	6.205999851	5.579999924	5.90500021	4.045000076	3.996000051	3.805999994	3.566999912	3.678999901	3.555000067	3.638999939	3.637000084	3.644000053	3.592999935	3.740999937	3.739000082	3.601000071	3.72300005	3.701999903	3.654000044	3.630000114	3.628999949	3.618000031	3.664999962	3.855000019	3.951999903	4.008999825
Portugal																																5.638999939	4.770999908	6.285999775	7.784999847	7.785999775	8.456000328	7.501999855	5.69299984	5.083000183	4.744999886	4.949999809	5.318999767	7.258999825	7.190999985	8.640000343	8.914999962	9.48900032	8.753000259	10.0880003	11.8579998	13.04599953	15.50399971	16.36499977	14.32600021	12.74199963	11.17199993	9.350999832	7.732999802
Paraguay																																4.702000141	3.585000038	4.328000069	3.690000057	3.779999971	8.635000229	6.769999981	6.649000168	11.34899998	8.909000397	8.963999748	11.77799988	8.329000473	8.418999672	6.278999805	6.65899992	6.673999786	5.985000134	6.669000149	6.066999912	6.422999859	5.47300005	4.962999821	6.816999912	4.947000027	6.737999916	5.43200016	5.462999821
West Bank and Gaza																																16.37400055	16.35400009	16.32500076	16.25200081	16.03700066	19.24399948	20.01300049	14.96700001	13.05700016	12.34500027	13.79199982	17.00799942	18.19000053	20.04599953	22.22699928	20.52499962	19.04000092	24.16200066	26.37700081	26.73699951	28.34900093	32.85699844	34.98500061	38.5890007	39	44.67699814	47.07400131	45.85699844
Pacific island small states																																5.653647448	5.270720401	5.583409795	5.517583831	5.358292455	5.525306375	5.780143398	6.120205647	6.47912655	6.679605928	6.97893155	7.172019257	7.109571392	4.917511989	4.744073418	5.647785026	6.75933665	7.009001917	6.875454833	7.03999902	7.138683817	7.264745535	6.451109531	5.681284827	5.60896269	5.651855414	5.651874439	5.584543236
Post-demographic dividend																																7.266089274	7.674053308	8.033120016	8.072482624	7.828921443	7.836620578	7.733305828	7.781985612	7.460680939	6.896107626	6.552597149	6.849079678	6.884093829	6.806201643	6.541145909	6.100498981	5.656417841	5.845866243	7.466241064	7.845582837	7.802602668	7.93861808	7.794866953	7.359129541	6.763235336	6.342997072	5.843581778	5.374476748
French Polynesia																																15.94099998	15.79899979	15.56400013	15.22099972	14.94400024	14.67500019	14.21399975	13.66600037	13.19799995	12.88799953	12.74499989	13.39000034	13.38099957	13.35000038	13.19499969	13.06900024	12.82400036	14.80099964	16.77099991	18.90800095	20.91500092	22.6590004	22.49399948	22.3029995	22.15099907	21.80699921	21.5890007	21.43099976
