Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
Qatar																																13.45699978	12.5010004	12.52200031	12.0170002	11.66800022	11.80700016	11.48600006	11.86999989	12.26000023	12.21000004	12.55200005	10.21000004	8.031000137	3.75999999	3.742000103	3.736999989	2.448999882	1.542000055	1.677000046	2.709000111	3.319999933	2.808000088	1.465000033	0.99000001	0.790000021	0.654999971	0.535000026	0.528999984
Romania																																7.668000221	7.852000237	8.076000214	8.743000031	8.586999893	7.318999767	5.889999866	5.468999863	5.527999878	6.375999928	6.008999825	7.589000225	6.375	6.145999908	6.425000191	6.107999802	5.40500021	4.671999931	5.84100008	6.172999859	6.467000008	6.079999924	6.315000057	6.092999935	5.856999874	4.985000134	4.043000221	3.78399992
Russian Federation																																5.346000195	5.205999851	5.852000237	7.875	9.555000305	9.645000458	11.45499992	13.17099953	13.52499962	10.36900043	8.593999863	7.675000191	7.656000137	7.540999889	7.022999763	6.815999985	5.756000042	6.065000057	7.818999767	6.837999821	6.090000153	5.072000027	5.142000198	4.821000099	5.308000088	5.31400013	5.046000004	4.90500021
Rwanda																																0.328999996	0.337000012	0.333000004	0.333000004	0.349000007	0.338	0.442999989	0.541999996	0.64200002	0.753000021	0.859000027	0.976000011	1.281999946	1.618000031	1.94599998	2.263999939	2.575000048	2.903000116	3.193000078	3.507999897	3.819999933	4.051000118	2.622999907	1.26699996	1.258999944	1.32099998	1.38499999	1.447999954
South Asia																																4.808813062	4.649510243	4.475166712	4.400209955	4.553103936	4.623422249	4.728651121	4.674421619	4.655931008	4.729657236	4.919671136	5.064068205	5.252635078	5.356633181	5.596117779	5.287500572	5.069540433	5.004123109	5.093478931	4.074825738	4.095976189	4.211038895	4.490537349	4.328785977	4.761456781	4.769926811	4.766250505	4.786580114
Saudi Arabia																																4.93599987	4.948999882	5.363999844	5.739999771	6.168000221	6.651000023	7.184000015	7.65199995	8.184000015	9.371999741	9.18999958	11.64000034	12.65299988	13.50599957	14.22399998	14.77799988	14.3409996	13.94299984	16.20599937	17.49399948	19.0529995	20.96100044	20.78199959	21.6590004	21.58099937	21.5189991	21.05999947	20.84799957
Sudan																																25.4810009	26.0529995	25.70400047	25.93199921	25.9109993	25.80400085	25.68300056	25.44300079	25.49200058	25.15600014	24.95499992	24.93300056	24.74699974	24.62999916	24.4489994	24.24399948	24.11000061	24.02300072	24.08600044	23.71500015	23.91799927	23.85899925	23.52799988	23.37700081	23.26199913	23.12400055	23.11400032	23.08600044
Senegal																																7.572000027	7.55700016	7.550000191	7.528999805	7.550000191	7.505000114	7.500999928	7.502999783	7.477000237	7.414000034	7.401000023	7.337999821	8.993000031	10.56900024	12.14599991	13.67399979	13.68299961	13.63399982	13.59399986	13.61100006	13.67199993	11.53499985	9.350999832	7.18900013	4.857999802	4.93900013	5.010000229	5.072999954
Singapore																																2.194000006	3.187000036	3.358999968	3.385999918	3.427999973	3.855999947	2.608999968	3.785000086	5.22300005	3.921999931	3.931999922	5.855999947	6.265999794	6.243999958	6.06799984	4.973999977	4.354000092	4.440000057	4.544000149	3.296999931	3.051000118	2.969000101	2.862999916	2.882999897	1.743999958	1.855999947	2.084000111	1.886000037
Solomon Islands																																2.39199996	2.431999922	2.385999918	2.417999983	2.421999931	2.344000101	2.318000078	2.321000099	2.292999983	2.269999981	2.279000044	2.279999971	2.33100009	2.319000006	2.318000078	2.242000103	2.240999937	2.223999977	2.140000105	2.196000099	2.197999954	2.142999887	2.130000114	2.127000093	2.128999949	2.14199996	2.154000044	2.167000055
Sierra Leone																																2.203000069	2.207000017	2.233999968	2.246000051	2.213000059	2.207999945	2.210999966	2.236999989	2.21600008	2.252000093	2.289999962	2.292999983	2.267999887	2.279000044	2.437999964	2.601999998	2.778000116	2.928999901	3.079999924	3.247999907	3.411000013	3.605999947	3.770999908	3.821000099	3.845999956	3.773999929	3.674000025	3.585000038
El Salvador																																6.431000233	7.081999779	6.815999985	6.415999889	5.872000217	6.47300005	5.322999954	5.776000023	4.436999798	3.743000031	5.217000008	3.20600009	3.203000069	3.424999952	4.794000149	3.882999897	3.713000059	3.621999979	4.920000076	4.150000095	3.407999992	3.305000067	3.325999975	3.13499999	3.476000071	3.848999977	3.808000088	3.766000032
San Marino																																																											
Somalia																																6.71999979	6.664000034	6.717000008	6.635000229	6.695000172	6.68599987	6.618000031	6.644000053	6.638999939	6.630000114	6.626999855	6.633999825	6.639999866	6.644999981	6.657000065	6.675000191	6.702000141	6.725999832	6.749000072	6.768000126	6.78399992	6.80700016	6.830999851	6.84499979	6.84800005	6.774000168	6.706999779	6.664000034
Serbia																																13.57199955	13.47799969	13.47399998	14.44200039	14.56000042	14.33600044	14.96800041	14.85299969	14.88799953	13.67399979	13.88099957	14.95100021	16.45899963	20.00699997	25.8560009	24.75499916	21.05999947	15.84700012	17.77599907	20.19599915	23.75699997	24.9640007	23.87100029	20.2840004	18.97200012	16.07600021	14.9989996	14.02000046
Sub-Saharan Africa (excluding high income)																																8.831633768	8.788232345	8.813634301	8.846722038	8.873283253	9.402359194	9.719850446	10.01722847	10.27345887	9.868781812	9.865270119	9.816959576	9.643362391	9.376235222	9.081612695	8.848113871	8.674362957	8.523663989	8.436340225	8.458806881	8.213934078	7.955654829	7.771110214	7.799498451	7.825525375	8.266881287	8.318024974	8.338403015
South Sudan																																12.88599968	12.43599987	12.68500042	12.62100029	13.3380003	13.28999996	13.44200039	13.0710001	13.09399986	13.02900028	13.14999962	13.29199982	12.99499989	13.25300026	13.23400021	13.18599987	13.26799965	13.17599964	13.12800026	13.16699982	12.57600021	12.09899998	14.16800022	13.22799969	13.01599979	12.65400028	12.79899979	12.86999989
Sub-Saharan Africa																																8.831633768	8.788232345	8.813634301	8.846722038	8.873283253	9.402359194	9.719850446	10.01722847	10.27345887	9.868781812	9.865270119	9.816959576	9.643362391	9.376235222	9.081612695	8.848113871	8.674362957	8.523663989	8.436340225	8.458806881	8.213934078	7.955654829	7.771110214	7.799498451	7.825525375	8.266881287	8.318024974	8.338403015
Small states																																16.10669619	16.11896527	17.06844291	17.44856686	17.4427945	17.23784002	17.42196301	17.6801864	15.85251105	15.29106307	15.70678963	15.85432745	15.6710596	15.45862456	15.12197033	14.00885723	13.73022401	13.71738237	14.31035899	14.30714908	14.20633886	13.55862674	13.98669837	13.69729899	13.64767606	13.8390785	13.63723006	13.70389834
Sao Tome and Principe																																18.00499916	17.9489994	17.91300011	17.93600082	17.93099976	17.90600014	17.90500069	18.00600052	18.00900078	17.88899994	26.18199921	26.58799934	26.43400002	24.51600075	25.86300087	25.8010006	24.76000023	24.54800034	23.74200058	23.11499977	22.43199921	21.70700073	21.61400032	21.52799988	21.45999908	21.4109993	21.52300072	21.60199928
Suriname																																29.5529995	24.52199936	23.94300079	15.99400043	11.19499969	16.98600006	16.08300018	16.44099998	20.03300095	19.20000076	16.91799927	16.99399948	15.85599995	15.83899975	16.25399971	15.51500034	15.24499989	15.0369997	14.84700012	12.41300011	11.35099983	10.28800011	7.922999859	11.89599991	11.47999954	12.76599979	12.54100037	12.47099972
Slovak Republic																																12.02000046	12.32600021	11.82199955	14.09799957	13.78899956	12.67599964	12.83699989	12.54800034	15.9119997	18.6079998	18.54700089	18.78000069	17.2840004	19.62599945	17.23699951	14.73099995	12.67599964	10.93000031	12.82999992	14.60099983	13.63099957	14.51399994	14.52400017	13.62800026	12.88700008	10.75500011	8.407999992	7.517000198
Slovenia																																5.943999767	6.056000233	6.40899992	6.947000027	6.843999863	6.652999878	6.953999996	7.46999979	7.465000153	7.065999985	6.011000156	6.264999866	7.019999981	6.396999836	7.03399992	7.18599987	5.830999851	4.816999912	5.806000233	7.022999763	8.175000191	9.369000435	10.90799999	10.55000019	10.0340004	8.588000298	7.47300005	7.085999966
Sweden																																2.947000027	4.610000134	7.646999836	8.137000084	7.862999916	8.579999924	9.68200016	8.036999702	6.860000134	5.004000187	3.612999916	3.572000027	4.388999939	5.096000195	7.553999901	7.234000206	6.419000149	6.515999794	7.964000225	8.501000404	7.72300005	7.702000141	7.826000214	7.616000175	7.252999783	6.586999893	6.441999912	6.061999798
Eswatini																																23.7140007	23.65699959	23.53499985	23.43400002	23.36300087	23.43199921	24.00499916	23.82500076	23.64500046	23.44499969	23.31900024	23.2310009	23.13500023	23.03899956	22.97400093	22.79000092	29.10000038	28.88500023	28.69599915	28.4640007	28.17000008	27.87599945	27.57299995	27.26399994	26.96699905	26.97900009	27.0340004	27.04800034
Sint Maarten (Dutch part)																																																											
Seychelles																																																											
Syrian Arab Republic																																13.51299953	10.04899979	6.452000141	11.66100025	13.80300045	14.13899994	14.50599957	14.49300003	15.04800034	20.09399986	25.55599976	24.75	20.90699959	21.61100006	22.3409996	23.43600082	25.625	24.13100052	22.13199997	21.89699936	38.12099838	37.87400055	37.7140007	37.48799896	38.10300064	38.11299896	38.20999908	38.13999939
Turks and Caicos Islands																																																											
Chad																																6.528999805	6.485000134	6.477000237	6.578999996	6.540999889	6.603000164	6.664999962	6.698999882	6.638999939	6.652999878	6.809000015	6.791999817	6.854000092	6.889999866	6.811999798	6.743999958	6.778999805	6.78000021	6.789999962	6.874000072	6.738999844	6.781000137	6.752999783	6.743999958	6.697999954	6.823999882	6.985000134	7.03399992
East Asia & Pacific (IDA & IBRD countries)																																4.137058431	3.692887108	3.66921611	3.705611759	3.863812314	3.905136359	3.957008187	4.194021458	4.200063556	4.026023415	4.075826084	3.963387344	3.880586147	3.948368561	3.96597638	3.84459973	3.728454686	3.949254368	3.803794151	3.665287321	3.633752287	3.609934729	3.619618662	3.598263633	3.648944499	3.674594351	3.759625991	3.840248862
Europe & Central Asia (IDA & IBRD countries)																																7.204298893	7.194177884	7.648903002	8.801305748	9.516008409	9.858756222	10.6701789	11.35447467	11.78937427	10.93247028	10.29072589	10.02671981	9.736550876	9.708261832	9.32619951	8.468323977	7.342950997	7.131814336	8.471874404	8.174937051	7.797393858	7.376514473	7.470944117	7.414627136	7.499824559	7.284169913	7.051022387	6.833076502
Togo																																1.590000033	1.585000038	1.58099997	1.620000005	1.623999953	1.585999966	1.600999951	1.583999991	1.593000054	1.582000017	1.578999996	1.577000022	1.588000059	1.580000043	1.574000001	1.577999949	1.57099998	1.569000006	1.567999959	1.567000031	1.565999985	1.562000036	1.559000015	1.557000041	1.55400002	1.552000046	1.549999952	1.549000025
Thailand																																2.691999912	1.370000005	1.48300004	1.626999974	1.287999988	1.113000035	0.903999984	3.40199995	2.934999943	2.334000111	2.48300004	1.720999956	1.429999948	1.373000026	1.218999982	1.128999949	1.077000022	1.049999952	1.453999996	0.623000026	0.671000004	0.529999971	0.474000007	0.564999998	0.605000019	0.984000027	1.13499999	1.325000048
Tajikistan																																7.769999981	6.960999966	7.376999855	7.236999989	7.517000198	11.79100037	11.64999962	11.48200035	11.6239996	11.43700027	11.35099983	11.48499966	11.47000027	11.46100044	11.58199978	11.58399963	11.59899998	11.59700012	11.78600025	11.72299957	11.54199982	11.38899994	11.27999973	11.18599987	11.10000038	11.02999973	10.95800018	10.98900032
Turkmenistan																																2.891000032	2.674999952	2.726999998	2.677000046	2.808000088	4.199999809	4.235000134	4.040999889	3.928999901	3.904999971	3.885999918	3.917000055	3.904000044	3.923000097	3.924999952	3.948999882	3.953999996	3.90199995	4.024000168	3.986000061	3.871999979	3.877000093	3.855000019	3.815000057	3.822999954	3.724999905	3.648999929	3.58100009
Latin America & the Caribbean (IDA & IBRD countries)																																7.57293235	7.769158741	7.750132068	8.379480597	9.486338602	10.1283357	10.05779869	10.56381154	11.36754202	11.47270889	11.07173015	11.38562019	11.51140178	10.95791375	10.40593705	9.691939021	9.042931079	8.712626594	9.45299615	8.663551736	8.167040995	7.928168282	7.73703757	7.374509334	7.984402785	9.268018846	9.908218304	9.369484111
Timor-Leste																																12.84899998	12.56299973	12.27900028	12.01399994	11.81999969	11.63700008	11.59300041	11.47299957	11.30000019	12.20199966	12.17800045	10.71500015	10.08500004	9.392999649	8.710000038	7.472000122	8.097999573	6.96999979	5.90199995	4.406000137	4.335999966	4.293000221	4.297999859	4.34499979	4.389999866	4.445000172	4.488999844	4.546000004
Middle East & North Africa (IDA & IBRD countries)																																19.54468731	18.41584478	19.39273806	20.30850962	21.13370974	18.14078728	17.57325791	19.15417447	17.78667163	19.71323658	20.69374821	20.97638269	20.40102636	18.82985022	20.37542114	18.68097292	17.3733743	17.40361918	18.61141648	20.67251457	20.20289986	20.57179588	20.07360574	20.00730291	20.11618398	20.22644857	20.01887154	19.73820461
Tonga																																2.127000093	1.975000024	1.906000018	2.434000015	3.003999949	3.50999999	4.054999828	4.727000237	5.291999817	5.853000164	6.43200016	6.933000088	7.427000046	5.951000214	4.479000092	1.554999948	1.550999999	1.54400003	1.529999971	1.521999955	1.514000058	1.508999944	1.529000044	1.55400002	1.56099999	1.555999994	1.593999982	1.628999949
South Asia (IDA & IBRD)																																4.808813062	4.649510243	4.475166712	4.400209955	4.553103936	4.623422249	4.728651121	4.674421619	4.655931008	4.729657236	4.919671136	5.064068205	5.252635078	5.356633181	5.596117779	5.287500572	5.069540433	5.004123109	5.093478931	4.074825738	4.095976189	4.211038895	4.490537349	4.328785977	4.761456781	4.769926811	4.766250505	4.786580114
Sub-Saharan Africa (IDA & IBRD countries)																																8.831633768	8.788232345	8.813634301	8.846722038	8.873283253	9.402359194	9.719850446	10.01722847	10.27345887	9.868781812	9.865270119	9.816959576	9.643362391	9.376235222	9.081612695	8.848113871	8.674362957	8.523663989	8.436340225	8.458806881	8.213934078	7.955654829	7.771110214	7.799498451	7.825525375	8.266881287	8.318024974	8.338403015
Trinidad and Tobago																																22.6609993	23.72699928	23.44199944	21.91200066	20.53700066	21.02700043	19.61300087	18.77199936	16.75200081	15.16300011	14.33199978	14.43099976	14.47900009	11.46000004	10.9630003	8.722999573	7.914000034	6.18599987	6.277999878	7.019000053	5.618999958	6.217000008	4.717000008	3.928999901	4.113999844	5.517000198	6.086999893	6.381999969
Tunisia																																18.93499947	18.57099915	18.56900024	18.3010006	18.02199936	17.56500053	17.34399986	17.30800056	17.20800018	16.90299988	16.38800049	16.34799957	16.21299934	19.26099968	15.15299988	15.14799976	15.13099957	15.91800022	18.7859993	18.95800018	27.39599991	25.65600014	23.06500053	21.51399994	22.44199944	23.47100067	23.1420002	22.79000092
Turkey																																6.973999977	7.590000153	9.097000122	7.900000095	7.131999969	5.81099987	7.592999935	6.632999897	7.421999931	6.122000217	7.323999882	9.293000221	9.906000137	10.81900024	11.02000046	8.984000206	9.017999649	9.854000092	12.44299984	11.24100018	9.960000038	9.284000397	10.43799973	11.7130003	12.5	13.52900028	14.40400028	13.96000004
Tuvalu																																																											
Tanzania																																4.612999916	4.781000137	4.953000069	5.123000145	5.296999931	5.479000092	5.638999939	5.809999943	5.988999844	6.157000065	6.574999809	4.618999958	5.031000137	5.453000069	5.861999989	6.179999828	5.202000141	4.511000156	3.21600008	3.823999882	4.328999996	4.147999763	3.865999937	2.678999901	2.674000025	2.740999937	2.805000067	2.86500001
Uganda																																0.551999986	1.126000047	1.43900001	1.753000021	2.069000006	2.374000072	2.678999901	2.996999979	3.319000006	3.609999895	3.948999882	4.210999966	3.85800004	3.068000078	2.288000107	2.963999987	3.653000116	4.343999863	5.000999928	4.81400013	4.625	4.270999908	2.497999907	2.494999886	2.492000103	2.65199995	2.812999964	2.963999987
Ukraine																																5.177999973	5.048999786	4.572999954	4.447000027	4.916999817	6.688000202	7.794000149	9.859999657	10.06900024	10.11299992	9.515999794	8.347999573	7.860000134	8.303999901	6.835000038	5.822000027	5.422999859	5.427000046	7.309999943	6.820000172	6.678999901	6.420000076	6.21999979	7.521999836	8.083000183	7.943999767	7.960000038	7.56400013
Upper middle income																																5.534519622	5.174730187	5.129440234	5.432193896	5.704054418	5.885343015	6.085855834	6.511566343	6.704410714	6.299014536	6.139519375	6.103048941	6.032535279	5.910472302	5.793716427	5.528316239	5.184310912	5.479874408	5.785348779	5.555346585	5.493925791	5.459737781	5.498476468	5.451330454	5.670620369	6.108848718	6.332800871	6.291817836
Uruguay																																11.62300014	11.96199989	11.00500011	11.97200012	12.9989996	15.64500046	15.02900028	12.8210001	14.68200016	16.86100006	19.5909996	21.22800064	20.50900078	16.38199997	15.46899986	14.08600044	12.42700005	10.52799988	9.925000191	9.472000122	8.104000092	8.307999611	8.225999832	8.359000206	8.859999657	9.44699955	9.480999947	9.762999535
United States																																6.43599987	7.024000168	6.605000019	6.018000126	5.616000175	5.427000046	5.015999794	4.618999958	4.34499979	4.098999977	4.647999763	5.605999947	5.664999962	5.400000095	5.096000195	4.625	4.494999886	5.413000107	8.05700016	8.607999802	8.458999634	7.892000198	7.077000141	6.061999798	5.177000046	4.789000034	4.31099987	3.994999886
Uzbekistan																																6.793000221	6.43599987	6.676000118	6.570000172	6.734000206	8.267000198	8.175999641	8.18599987	8.178999901	8.187999725	8.180000305	8.187999725	8.18900013	8.119000435	8.128000259	8.116000175	8.062000275	8.062999725	8.065999985	8.027000427	7.992000103	7.946000099	7.894999981	7.830999851	7.767000198	7.382999897	7.072000027	6.856999874
St. Vincent and the Grenadines																																22.10400009	21.16600037	21.6989994	22.55999947	21.07299995	22.05599976	21.42000008	21.20999908	21.64100075	21.64500046	23.25399971	21.82500076	21.2159996	21.0359993	20.80599976	19.80400085	19.84399986	20.68700027	20.68899918	20.61199951	20.21899986	19.82999992	19.46899986	19.7689991	19.4659996	19.59199905	19.67300034	19.64599991
"Venezuela, RB"																																9.218000412	6.859000206	5.669000149	9.607000351	12.7159996	14.4659996	13.71899986	13.38599968	15.97099972	14.43000031	14.66399956	18.94099998	20.5	16.43799973	13.12300014	11.04300022	8.133999825	7.370999813	8.996999741	9.440999985	9.078000069	8.430999756	8.600000381	7.762000084	7.678999901	8.348999977	8.579000473	8.890999794
British Virgin Islands																																																											
Virgin Islands (U.S.)																																9.824999809	9.743000031	8.430999756	10.51900005	9.631999969	9.133000374	9.722999573	8.49600029	9.048000336	7.363999844	8.503000259	6.914999962	9.163000107	8.720999718	8.687999725	8.225000381	8.090000153	8.303999901	8.94299984	8.105999947	8.944999695	9.281000137	8.605999947	8.092000008	7.93900013	7.788000107	7.665999889	7.561999798
Vietnam																																2.145999908	2.138999939	2.102999926	2.075000048	2.04399991	2.009000063	2.980999947	2.374000072	2.411999941	2.335000038	2.845999956	2.181999922	2.311000109	2.444000006	2.536000013	2.617000103	2.690999985	2.394999981	2.678999901	2.637000084	2.007999897	1.751000047	1.970999956	1.838000059	1.995000005	1.957000017	1.909000039	1.947999954
Vanuatu																																6.31099987	6.304999828	6.277999878	6.361999989	6.245999813	6.276000023	6.321000099	6.263999939	6.264999866	6.352000237	6.252999783	6.276000023	6.372000217	6.354000092	6.352000237	6.361999989	6.302999973	6.298999786	6.223999977	6.177000046	6.142000198	6.111999989	6.076000214	6.043000221	6.013999939	6.020999908	5.973999977	5.927000046
World																																6.011748446	5.902016057	6.00367592	6.181568472	6.36700604	6.45406696	6.545547938	6.765951379	6.821974243	6.578266868	6.50441727	6.572845175	6.563431417	6.509959735	6.44806051	6.125211107	5.810247711	5.880814493	6.349142062	6.205875834	6.084678835	6.055998737	6.031637391	5.874477437	5.915618187	6.030380545	6.025419169	5.924429781
Samoa																																2.52699995	2.934000015	3.224999905	3.605000019	3.861000061	4.138000011	4.361999989	4.635000229	4.862999916	5.15500021	5.850999832	4.979000092	4.119999886	3.263000011	2.476999998	1.595000029	2.551000118	3.568000078	4.532999992	5.539999962	6.524000168	10.37300014	10.49100018	10.41399956	10.4659996	10.16100025	9.800000191	9.63599968
Kosovo																																																											
"Yemen, Rep."																																4.097000122	3.992000103	3.963000059	3.872999907	4.681000233	5.551000118	6.406000137	7.257999897	8.152000427	13.61900043	19.26799965	24.87599945	30.52700043	36.1780014	41.8390007	39.07300186	38.99300003	38.89599991	38.79899979	54.81700134	48.90100098	40.31200027	32.92100143	26.12800026	26.63999939	26.49200058	28.31500053	29.95100021
South Africa																																24.12999916	23.93400002	23.84499931	23.72800064	20.18600082	25.67300034	27.9640007	29.93300056	30.66699982	26.70999908	28.08699989	31.60499954	31.28300095	28.84700012	28.42900085	27.45400047	26.63800049	25.81800079	25.58799934	27.02300072	27.22999954	27.0739994	26.54100037	27.04000092	27.54299927	28.99500084	29.50300026	29.54700089
Zambia																																20.00300026	20.51099968	20.82500076	19.55599976	18.26099968	15.84300041	14.17700005	12.67199993	13.18900013	10.89799976	10.71899986	10.50399971	10.33199978	10.1260004	9.920999527	9.642999649	9.37100029	8.390999794	11.24100018	13.81799984	10.60400009	8.520000458	8.463999748	8.427000046	8.380999565	8.369999886	8.350000381	8.32199955
Zimbabwe																																2.959000111	2.888999939	2.928999901	2.96600008	3.477999926	3.990999937	5.011000156	4.801000118	4.592999935	4.614999771	4.659999847	4.597000122	4.554999828	4.527999878	4.72300005	4.936999798	5.118999958	5.239999771	5.605999947	5.837999821	6.014999866	5.971000195	5.876999855	5.81799984	5.774000168	5.734000206	5.693999767	5.662000179
